id,name,active,make_id,created_at,updated_at
308,Fusion,t,ford,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
310,GT,t,ford,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
311,Mondeo,t,ford,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
312,Mustang,t,ford,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
314,Ranger,t,ford,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
317,Taurus,t,ford,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
328,Acadia,t,gmc,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
33,Vanquish,t,aston-martin,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
330,Envoy,t,gmc,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
335,Sierra,t,gmc,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
338,Terrain,t,gmc,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
339,Yukon,t,gmc,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
34,Zagato,t,aston-martin,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
342,Accord,t,honda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
344,City,t,honda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
345,Civic,t,honda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
346,CRV,t,honda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
349,CRX,t,honda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
35,A1,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
353,JAZZ,t,honda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
354,Legend,t,honda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
355,MRV,t,honda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
356,Odyssey,t,honda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
357,Pilot,t,honda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
36,A3,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
360,H2,t,hummer,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
362,H3,t,hummer,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
363,Accent,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
364,Atos Prime,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
365,Azera,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
366,Centennial,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
367,Coupe FX,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
368,Elantra,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
37,A4,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
371,Genesis,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
372,Getz,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
373,Grand i10,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
375,H1,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
376,i10,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
377,i20,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
379,i30,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
38,A5,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
380,i40,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
381,Matrix,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
382,Santa Fe,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
383,Sonata,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
385,Terracan,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
387,Trajet,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
388,Tucson,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
389,Veloster,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
391,Veracruz,t,hyundai,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
393,EX,t,infiniti,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
395,FX,t,infiniti,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
397,G,t,infiniti,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
403,JX,t,infiniti,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
405,M,t,infiniti,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
41,A6,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
410,Q,t,infiniti,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
414,QX,t,infiniti,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
42,A7,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
420,D-Max,f,isuzu,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
422,Trooper,f,isuzu,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
427,F-Type,t,jaguar,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
428,S-Type,t,jaguar,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
43,A8,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
430,XE,t,jaguar,2017-01-16 09:06:17+01,2018-02-13 09:59:57.729+01
431,XF,t,jaguar,2017-01-16 09:06:17+01,2018-02-13 09:59:57.729+01
433,XJ,t,jaguar,2017-01-16 09:06:17+01,2018-02-13 09:59:57.729+01
436,XK,t,jaguar,2017-01-16 09:06:17+01,2018-02-13 09:59:57.729+01
438,Cherokee,t,jeep,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
44,Q3,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
440,Compass,t,jeep,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
441,Grand Cherokee,t,jeep,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
443,Patriot,t,jeep,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
444,Renegade,t,jeep,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
445,Wrangler,t,jeep,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
446,Wrangler Unlimited,t,jeep,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
448,Cadenza,t,kia,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
449,Carens,t,kia,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
45,Q5,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
450,Carnival,t,kia,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
452,Cerato,t,kia,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
455,Mohave,t,kia,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
456,Opirus,t,kia,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
457,Optima,t,kia,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
458,Picanto,t,kia,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
459,Quoris,t,kia,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
46,Q7,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
460,Rio,t,kia,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
464,Sorento,t,kia,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
465,Soul,t,kia,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
467,Sportage,t,kia,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
47,R8,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
472,Aventador,t,lamborghini,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
474,Gallardo,t,lamborghini,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
476,Huracan,t,lamborghini,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
477,Murcielago,t,lamborghini,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
478,Defender,t,land-rover,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
480,Discovery,t,land-rover,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
481,Freelander,t,land-rover,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
482,LR2,t,land-rover,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
484,LR4,t,land-rover,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
485,Range Rover,t,land-rover,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
489,CT,t,lexus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
49,RS4,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
491,ES,t,lexus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
495,GS,t,lexus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
499,GX,t,lexus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
50,RS5,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
501,IS,t,lexus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
506,LFA,t,lexus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
507,LS,t,lexus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
51,RS6,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
511,LX,t,lexus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
513,NX,t,lexus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
514,RC,t,lexus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
516,RX,t,lexus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
519,SC,t,lexus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
52,RS7,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
525,MKC,t,lincoln,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
526,MKS,t,lincoln,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
527,MKT,t,lincoln,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
528,MKX,t,lincoln,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
529,MKZ,t,lincoln,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
53,S3,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
530,Navigator,t,lincoln,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
531,Town Car,t,lincoln,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
534,Evora,t,lotus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
535,Exige S,t,lotus,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
54,S5,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
540,Ghibli,t,maserati,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
542,GranCabrio,t,maserati,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
543,GranTurismo,t,maserati,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
544,Quattroporte,t,maserati,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
546,57,t,maybach,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
547,62,t,maybach,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
548,Mazda 2,t,mazda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
549,Mazda 3,t,mazda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
55,S7,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
550,Mazda 6,t,mazda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
553,B-Series,t,mazda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
555,CX5,t,mazda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
556,CX7,t,mazda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
557,CX9,t,mazda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
56,S8,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
565,MX,t,mazda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
570,650 S,t,mclaren,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
571,651 S,t,mclaren,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
572,MP4,t,mclaren,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
574,P1,t,mclaren,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
576,A-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
578,B-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
58,TT,t,audi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
580,C-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
581,CL-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
582,CLA 45 AMG,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
583,CLA-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
584,CLC-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
585,CLK-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
587,CLS-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
591,E-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
597,G-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
598,GL-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
599,GLE-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
60,Arnage,t,bentley,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
600,GLK-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
601,ML-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
604,R-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
607,S-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
61,Azure,t,bentley,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
610,SL-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
612,SLK-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
613,SLR,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
614,SLS-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
616,Sprinter,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
617,V-Class,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
618,Vito,t,mercedes-benz,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
62,Brooklands,t,bentley,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
620,Grand Marquis,f,mercury,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
621,Mariner,f,mercury,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
622,Milan,f,mercury,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
623,Montego,f,mercury,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
625,Mountaineer,f,mercury,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
63,Continental,t,bentley,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
634,Cooper,t,mini,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
641,ASX,t,mitsubishi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
642,Attrage,t,mitsubishi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
646,Galant,t,mitsubishi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
647,Grandis,t,mitsubishi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
649,L 200,t,mitsubishi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
650,Lancer,t,mitsubishi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
654,Magna,t,mitsubishi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
655,Mirage,t,mitsubishi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
658,Nativa,t,mitsubishi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
659,Outlander,t,mitsubishi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
661,Pajero,t,mitsubishi,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
664,Z350,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
665,Z370,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
667,Altima,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
668,Armada,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
67,Flying Spur,t,bentley,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
672,GT-R,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
673,Juke,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
676,Maxima,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
677,Micra,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
678,Murano,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
68,Mulsanne,t,bentley,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
680,Navara,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
685,Pathfinder,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
687,Patrol,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
689,Pickup,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
69,1-Series,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
690,Qashqai,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
695,Sentra,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
696,Sunny,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
697,Tiida,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
699,Urvan,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
702,X-Trail,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
703,Xterra,t,nissan,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
71,2-Series,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
710,Adam,t,opel,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
711,Antara,t,opel,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
712,Astra,t,opel,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
714,Corsa,t,opel,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
716,Insignia,t,opel,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
718,Mariva,t,opel,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
719,Vectra,t,opel,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
72,3-Series,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
722,2008,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
723,206,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
724,207,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
725,208,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
726,3008,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
727,301,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
728,307,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
729,308,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
