id,name,active,make_id,created_at,updated_at
730,308 CC,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
731,407,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
732,408,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
733,5008,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
734,508,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
735,607,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
737,Partner,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
738,RCZ,t,peugeot,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
74,4-Series,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
75,5-Series,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
757,911,t,porsche,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
759,918,t,porsche,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
761,Cayenne,t,porsche,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
763,718,t,porsche,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
764,Macan,t,porsche,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
765,Panamera,t,porsche,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
771,Capture,t,renault,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
772,Clio,t,renault,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
774,Duster,t,renault,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
775,Espace,t,renault,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
776,Fluence,t,renault,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
777,Koleos,t,renault,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
779,Logan,t,renault,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
781,Megane,t,renault,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
784,Safrane,t,renault,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
785,Sandero,t,renault,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
786,Scenic,t,renault,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
787,Symbol,t,renault,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
79,6-Series,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
791,Drophead,t,rolls-royce,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
792,Ghost,t,rolls-royce,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
793,Phantom,t,rolls-royce,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
795,Silver Seraph,t,rolls-royce,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
796,Wraith,t,rolls-royce,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
799,9-7X,t,saab,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
81,7-Series,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
812,Altea,t,seat,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
813,Cordoba,t,seat,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
814,Exeo,t,seat,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
815,Ibiza,t,seat,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
816,Leon,t,seat,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
817,Toledo,t,seat,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
818,Fabia,t,skoda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
819,Octavia,t,skoda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
82,8-Series,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
820,Roomster,t,skoda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
821,Superb,t,skoda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
822,Yeti,t,skoda,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
834,BRZ,t,subaru,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
835,Forester,t,subaru,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
836,Impreza,t,subaru,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
840,Outback,t,subaru,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
841,Tribeca,t,subaru,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
842,XV,t,subaru,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
844,Alto,t,suzuki,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
845,APV,t,suzuki,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
847,Celerio,t,suzuki,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
848,Ciaz,t,suzuki,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
850,Ertiga,t,suzuki,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
852,Grand Vitara,t,suzuki,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
853,Ignis,t,suzuki,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
854,Jimny,t,suzuki,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
855,Kizashi,t,suzuki,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
856,Liana,t,suzuki,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
857,Swift,t,suzuki,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
859,SX4,t,suzuki,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
86,i8,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
865,Xenon,t,tata,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
868,86,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
869,Aurion,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
870,Avalon,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
871,Avanza,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
872,Camry,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
874,Corolla,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
876,FJ Cruiser,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
877,Fortuner,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
878,Hiace,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
88,M3,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
880,Hilux,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
881,Innova,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
882,Land Cruiser,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
884,Prado,f,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
888,Previa,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
89,M4,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
892,Rav 4,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
894,Sequoia,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
899,XA,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
90,M5,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
900,Yaris,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
901,Zelas,t,toyota,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
902,Amarok,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
903,Beetle,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
905,Eos,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
906,Golf,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
914,Jetta,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
915,Multivan,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
916,Passat,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
918,Phaeton,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
919,Polo,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
92,M6,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
921,Scirocco,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
923,Sharan,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
924,Tiguan,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
925,Touareg,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
926,Touran,t,volkswagen,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
927,C30,t,volvo,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
928,C70,t,volvo,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
929,S40,t,volvo,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
930,S60,t,volvo,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
931,S80,t,volvo,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
932,V40,t,volvo,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
933,V50,t,volvo,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
934,V60,t,volvo,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
935,V70,t,volvo,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
936,XC60,t,volvo,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
937,XC70,t,volvo,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
938,XC90,t,volvo,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
95,X1,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
96,X3,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
97,X4,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
98,X5,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
99,X5M,t,bmw,2017-01-16 09:06:17+01,2018-01-29 12:57:44.944+01
audi-s4,S4,t,audi,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
audi-sq5,SQ5,t,audi,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
bentley-bentayga,Bentayga,t,bentley,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
bugatti-grand-sport,Grand Sport,f,bugatti,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
cadillac-liberty,Liberty,t,cadillac,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
chevrolet-equinox,Equinox,t,chevrolet,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
chevrolet-liberty,Liberty,t,chevrolet,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
chevrolet-sierra,Sierra,t,chevrolet,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
citroen-berlingo,Berlingo,t,citroen,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
dodge-journey,Journey,t,dodge,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
ferrari-456,456,t,ferrari,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
ferrari-575,575,t,ferrari,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
ferrari-enzo,Enzo,t,ferrari,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
ferrari-f360,F360,t,ferrari,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
ferrari-f450,F450,t,ferrari,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
ford-f250,F250,t,ford,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
ford-f350,F350,t,ford,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
honda-element,Element,t,honda,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
honda-hrv,HRV,t,honda,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
honda-ridgeline,Ridgeline,t,honda,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
honda-stream,Stream,t,honda,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
hummer-h1,H1,t,hummer,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
hyundai-avante,Avante,t,hyundai,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
hyundai-equus,Equus,t,hyundai,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
hyundai-verna,Verna,t,hyundai,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
jeep-cj-7,Cj 7,t,jeep,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
kia-forte,Forte,t,kia,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
kia-sedone,Sedone,t,kia,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
koenigsegg-agera,Agera,t,koenigsegg,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
lamborghini-superleggera,Superleggera,t,lamborghini,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
land-rover-lr5,LR5,t,land-rover,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
lincoln-continental,Continental,t,lincoln,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
lotus-gt,GT,t,lotus,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mazda-bt,BT,t,mazda,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mazda-mazda-4,Mazda 4,t,mazda,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mazda-rx,RX,t,mazda,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mclaren-652-s,652 S,t,mclaren,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mercedes-benz-brabus,Brabus,t,mercedes-benz,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mercedes-benz-gls-class,GLS-Class,t,mercedes-benz,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mercedes-benz-gts,GTS,t,mercedes-benz,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mercedes-benz-s-class-maybach,S-Class Maybach,t,mercedes-benz,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mercedes-benz-slc,SLC,t,mercedes-benz,2018-03-12 15:12:38.416+01,2018-03-12 15:12:38.416+01
mercedes-benz-smart,Smart,t,mercedes-benz,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mg-75,75,t,mg,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mg-a,A,t,mg,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mg-b,B,t,mg,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mitsubishi-l300,L300,t,mitsubishi,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
nissan-civilian,Civilian,t,nissan,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
nissan-datsun,Datsun,t,nissan,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
nissan-frontier,Frontier,t,nissan,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
nissan-leaf,Leaf,t,nissan,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
nissan-quest,Quest,t,nissan,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
nissan-rogue,Rogue,t,nissan,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
nissan-safari,Safari,t,nissan,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
nissan-titan,Titan,t,nissan,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
nissan-versa,Versa,t,nissan,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
nissan-z240,Z240,t,nissan,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
nissan-z260,Z260,t,nissan,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
nissan-z280,Z280,t,nissan,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
nissan-z300,Z300,t,nissan,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
renault-talisman,Talisman,t,renault,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
renault-vegan,Vegan,t,renault,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
renault-velsatis,Velsatis,t,renault,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
rolls-royce-dawn,Dawn,t,rolls-royce,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
rolls-royce-mansory,Mansory,t,rolls-royce,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
seat-cubra,Cubra,t,seat,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
suzuki-lj,LJ,t,suzuki,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
suzuki-samurai,Samurai,t,suzuki,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
suzuki-sg-410,SG 410,t,suzuki,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
suzuki-sj-413,SJ - 413,t,suzuki,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
suzuki-sj-414,SJ - 414,t,suzuki,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
tesla_model_s,Model S,t,tesla,2018-05-24 12:30:46.024+02,2018-05-24 12:30:46.024+02
tesla_model_x,Model X,t,tesla,2018-05-24 12:30:46.024+02,2018-05-24 12:30:46.024+02
toyota-4runner,4Runner,t,toyota,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
toyota-alphard,Alphard,t,toyota,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
toyota-crown,Crown,t,toyota,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
toyota-highlander,Highlander,t,toyota,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
toyota-iq,iQ,t,toyota,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
toyota-quest,Quest,t,toyota,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
toyota-scion,Scion,t,toyota,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
toyota-sienna,Sienna,t,toyota,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
toyota-solara,Solara,t,toyota,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
toyota-supra,Supra,t,toyota,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
toyota-tacoma,Tacoma,t,toyota,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
toyota-tundra,Tundra,t,toyota,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
toyota-venza,Venza,t,toyota,2017-05-02 14:09:26+02,2018-01-29 12:57:44.944+01
mg-360,360,t,mg,2018-12-03 14:47:39.182599+01,2018-12-03 14:47:39.182599+01
mazda-cx3,CX3,t,mazda,2018-12-03 14:47:39.182599+01,2018-12-03 14:47:39.182599+01
nissan-kicks,Kicks,t,nissan,2018-12-03 14:47:39.182599+01,2018-12-03 14:47:39.182599+01
toyota-rush,Rush,t,toyota,2018-12-03 14:47:39.182599+01,2018-12-03 14:47:39.182599+01
jaguar-f-pace,F-Pace,t,jaguar,2017-05-02 14:09:26+02,2019-01-20 10:22:52.498513+01
alfa-romeo_guilia-quadrifoglio,Giulia Quadrifoglio,t,alfa-romeo,2019-02-28 10:35:14.346035+01,2019-02-28 10:35:14.346035+01
alfa-romeo_guilia,Giulia,t,alfa-romeo,2019-02-28 10:35:14.346035+01,2019-02-28 10:35:14.346035+01
alfa-romeo_stelvio-quadrifoglio,Stelvio Quadrifoglio,t,alfa-romeo,2019-02-28 10:35:14.346035+01,2019-02-28 10:35:14.346035+01
alfa-romeo_stelvio,Stelvio,t,alfa-romeo,2019-02-28 10:35:14.346035+01,2019-02-28 10:35:14.346035+01
maserati-levante,Levante,t,maserati,2019-05-21 15:51:30.462814+02,2019-05-21 15:51:30.462814+02
lincoln-nautilus,Nautilus,t,lincoln,2019-05-21 15:51:30.462814+02,2019-05-21 15:51:30.462814+02
jaguar-e-pace,E-Pace,t,jaguar,2019-05-23 09:39:48.473177+02,2019-05-23 09:39:48.473177+02
volvo_s90,S90,t,volvo,2019-06-10 16:56:29.622122+02,2019-06-17 09:59:05.653698+02
lexus-ux,UX,t,lexus,2019-07-15 10:49:42.66405+02,2019-07-15 10:49:42.66405+02
